NATIONAL HEALTH EXPENDITURES BY TYPE OF SERVICE AND SOURCE OF FUNDS:  CALENDAR YEARS 1960 to 2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Professional Services Expenditures,     Health Insurance,8,11,14,18,23,28,46,72,80,82,97,123,155,214,273,396,483,643,742,900,1114,1435,1708,2051,2715,3078,3643,4580,5651,6067,7519,8323,9563,10876,11682,13463,14997,16035,17401,17872,19316,21979,23916,26248,28908,30898,32608,35440,38556,40862,42729,44713,47097,48511,51402,55035,58310,61621,66421,71356,70959,83704,93552,99709,104922,111527,117874,125458,133656,141936,150208,159015
Other Professional Services Expenditures,          Private Health Insurance,8,11,14,18,23,28,31,34,36,38,39,44,59,90,117,197,258,398,492,600,766,1009,1236,1491,2095,2362,2785,3569,4509,4804,5960,6419,7356,8196,8586,9623,10458,11112,11421,11918,12561,13722,14972,16467,17800,18360,19259,21181,22511,22667,23533,24585,25838,25710,26477,27685,29469,30689,32758,34170,33416,37490,41166,43815,46478,48975,50598,52945,55439,57957,60694,63410
Other Professional Services Expenditures,          Medicare,0,0,0,0,0,0,3,10,13,15,18,22,27,34,47,63,74,87,106,131,167,201,259,332,383,460,560,669,780,897,1113,1354,1614,1846,2237,2824,3331,3620,4658,4483,5127,6368,6608,7295,8079,9213,9951,10661,12047,13370,14068,15131,16250,17454,18705,20220,21241,23240,25613,28670,28789,36240,41597,44823,47654,51388,55582,60266,65421,70563,75431,80819
Other Professional Services Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,11,28,31,29,40,56,69,90,108,136,150,158,144,169,181,225,214,228,238,256,298,342,362,366,445,549,594,834,859,1016,1207,1304,1316,1428,1571,1815,2216,2373,2924,3204,3225,3451,3834,4650,4960,4792,4783,5093,5967,6839,7269,7312,7653,8083,8298,9494,10301,10544,10227,10566,11061,11575,12085,12662,13284,13939
Other Professional Services Expenditures,          Other Health Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,42,56,74,120,113,106,121,173,147,163,175,168,205,226,253,252,291,331,380,396,433,456,480,489,527,563,598,633,671,712,754,800,847
Other Professional Services Expenditures,     Other Third Party Payers and Programs,44,56,64,73,82,113,140,163,202,250,308,386,433,422,458,312,355,420,492,589,711,879,1034,1209,1539,1848,2172,2635,3136,3436,3862,4186,4685,5048,5255,5666,6019,6388,6493,6605,6714,7076,7494,7650,7898,8136,8237,8803,9072,9181,9478,9758,10204,10231,10514,10829,11187,11398,12218,12590,20511,17453,14081,14690,15502,16261,16943,17649,18401,19163,19983,20793
Home Health Care Expenditures,Total Expenditures,57,61,65,69,75,89,108,164,238,272,220,194,220,276,423,623,896,1147,1556,1899,2378,2938,3482,4237,5129,5633,6368,6636,8406,10213,12534,15135,18690,22748,27307,32270,35716,36885,34072,32756,32294,34271,36465,40179,44641,49343,52052,57475,62165,66999,70525,74623,78076,80940,84670,89565,93707,99365,105552,112370,125003,125195,131544,141470,149291,160533,172525,186918,201893,217156,233275,250568
Home Health Care Expenditures,     Out of pocket,7,8,8,8,9,11,13,14,21,24,21,19,23,29,47,79,119,152,229,283,363,437,513,625,769,885,1094,1139,1640,1952,2233,2535,3001,3628,4131,5142,5938,6317,6958,6737,6159,6321,6020,5985,6174,6512,5844,5706,5860,5650,5765,7129,7508,7984,8524,8709,9041,10513,11874,12269,12226,12895,14191,15864,17767,19520,20910,22519,24388,26261,28215,30235
Home Health Care Expenditures,     Health Insurance,3,3,3,4,4,4,15,57,80,94,83,82,96,120,197,330,498,643,824,1043,1277,1700,2125,2642,3230,3548,3935,4201,5164,6447,8302,10445,13320,16531,20368,24048,26527,27340,23950,22661,23229,25059,27684,31442,35644,39970,43724,49269,53907,59125,62563,65113,68012,70315,73591,78280,82037,85961,90697,96974,100085,106059,113740,121738,127298,136424,146679,159071,171724,184662,198361,213145
Home Health Care Expenditures,          Private Health Insurance,1,2,2,2,2,2,2,3,5,7,7,7,9,14,25,48,83,121,190,255,349,445,549,696,884,1045,1323,1403,2052,2473,2858,3267,3888,4716,5378,6694,7719,8188,8812,8355,7713,6783,6549,6684,6538,6677,5567,5325,5197,4985,5072,6016,7058,8442,9730,10306,11507,13195,14351,15607,15550,15926,18072,20082,22262,24330,26087,28147,30554,32948,35635,38471
Home Health Care Expenditures,          Medicare,0,0,0,0,0,0,9,48,67,75,59,52,61,79,128,189,272,352,434,538,638,830,1074,1316,1554,1599,1572,1561,1729,2193,3269,4647,6454,8315,11100,12987,14067,13906,9492,8292,8650,9900,11338,13235,15536,18208,21060,24263,27052,30280,31721,32173,33508,33644,34283,35829,37155,38441,40462,43342,43786,46583,47450,50782,53752,58230,63507,70486,77328,84077,90933,98471
Home Health Care Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,2,3,5,9,15,20,22,22,38,86,134,162,191,240,277,412,488,615,774,886,1019,1213,1358,1754,2144,2495,2939,3456,3841,4313,4676,5169,5558,5913,6756,8255,9664,11352,13389,14825,16822,19451,21375,23545,25414,26535,27046,27800,29111,31464,32657,33584,35055,37137,40139,42788,47096,49582,49855,52301,55395,58629,61912,65576,69534,73728
Home Health Care Expenditures,          Other Health Insurance,2,2,2,2,2,2,2,2,3,3,3,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,21,23,25,28,32,35,39,44,48,53,66,77,87,101,111,121,133,172,180,260,275,230,284,315,357,389,401,429,467,681,719,741,828,888,610,762,1121,1291,1429,1562,1689,1808,1930,2061,2259,2474
Home Health Care Expenditures,     Other Third Party Payers and Programs,46,50,53,57,62,74,79,93,137,153,116,92,101,128,180,214,279,352,503,574,739,801,844,970,1130,1200,1339,1296,1602,1813,1999,2155,2369,2589,2808,3079,3251,3228,3164,3357,2906,2890,2760,2752,2823,2862,2484,2500,2397,2224,2196,2381,2556,2641,2556,2576,2629,2891,2981,3127,12692,6242,3613,3867,4226,4590,4936,5328,5781,6233,6699,7188
Other Non-Durable Medical Products Expenditures,Total Expenditures,1486,1632,1765,1843,1868,1911,1959,2015,2171,2323,2628,2720,2877,3149,3492,3823,4199,4518,5282,6200,7124,8131,8996,10058,11184,12195,13384,14745,15698,17006,18488,19234,19072,19441,19793,20363,21069,21594,22521,24139,25195,26061,27905,30338,32724,35510,38666,41740,45309,47642,51820,56565,61213,63181,65516,69270,71876,74568,77601,81208,85367,97387,103050,109608,115867,122762,128543,134873,141364,147928,155263,162737
Other Non-Durable Medical Products Expenditures,     Out of pocket,1486,1632,1765,1843,1868,1911,1957,2010,2165,2316,2619,2710,2864,3134,3471,3795,4165,4474,5223,6126,7026,8001,8828,9839,10930,11908,13055,14365,15280,16530,17931,18492,18207,18482,18773,19156,19842,20261,21171,22812,23761,24480,26227,28477,30699,33370,36370,39201,42592,44848,48812,53438,57940,60466,63238,67006,69774,72609,75512,78999,83033,95055,100571,106976,113146,119874,125465,131615,137924,144295,151443,158734
Other Non-Durable Medical Products Expenditures,     Health Insurance,0,0,0,0,0,0,2,5,6,7,9,10,13,15,21,28,34,44,59,74,98,130,168,219,254,287,329,380,418,476,557,742,865,959,1020,1207,1227,1333,1350,1327,1434,1581,1678,1861,2025,2140,2295,2539,2717,2794,3008,3126,3271,2713,2278,2264,2102,1959,2089,2209,2334,2332,2479,2632,2721,2887,3078,3258,3440,3633,3820,4003
Other Non-Durable Medical Products Expenditures,          Private Health Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Non-Durable Medical Products Expenditures,          Medicare,0,0,0,0,0,0,2,5,6,7,9,10,13,15,21,28,34,44,59,74,98,130,168,219,254,287,329,380,418,476,557,742,865,959,1020,1207,1227,1333,1350,1327,1434,1581,1678,1861,2025,2140,2295,2539,2717,2794,3008,3126,3271,2713,2278,2264,2102,1959,2089,2209,2334,2332,2479,2632,2721,2887,3078,3258,3440,3633,3820,4003
Other Non-Durable Medical Products Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Non-Durable Medical Products Expenditures,          Other Health Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Non-Durable Medical Products Expenditures,     Other Third Party Payers and Programs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prescription Drug Expenditures,Total Expenditures,2676,2718,3029,3159,3347,3715,3985,4227,4742,5149,5497,5877,6324,6817,7422,8052,8722,9196,9891,10744,12049,13398,15029,17323,19617,21795,24290,26888,30646,34757,40290,44381,46972,49551,53019,59766,68084,77636,88523,105294,122003,140583,159812,179654,195638,208595,228099,239335,244324,254254,253371,256329,256996,259371,290642,312229,313323,315829,324170,338080,350629,377987,397384,411629,426737,447538,470423,492104,514714,540114,565381,591834
Prescription Drug Expenditures,     Out of pocket,2570,2596,2890,3007,3141,3446,3600,3720,4130,4374,4544,4767,5052,5361,5747,6118,6547,6846,7238,7614,8648,9037,10518,11532,12833,13955,15875,16846,18880,20801,23128,23830,23956,24385,23748,23804,24728,26182,28127,31442,34736,37743,45461,50084,52609,55759,56485,56772,54284,51687,47742,45272,45117,44666,48553,52013,50301,47301,47416,48322,48324,49839,51139,52492,49399,47332,47261,47074,47183,47683,48128,48840
Prescription Drug Expenditures,     Health Insurance,37,40,44,44,80,125,277,431,522,681,881,1031,1182,1357,1563,1805,2031,2197,2487,2905,3138,4049,4165,5374,6290,7208,7654,9170,10734,12703,15668,18969,21372,23504,27461,33954,41151,48982,57547,70544,83365,98232,109167,123783,137103,146554,165414,176663,184357,196821,200157,205796,207325,210179,237742,255744,258646,264255,272343,285238,298005,323654,341565,354231,372163,394771,417446,438986,461133,485676,510090,535423
Prescription Drug Expenditures,          Private Health Insurance,33,36,40,40,76,122,171,223,298,376,457,528,609,702,810,916,1040,1138,1356,1646,1706,2412,2463,3432,4030,4820,4589,5662,6771,8430,10341,12619,14111,15307,18221,23387,29095,35152,41377,50980,59914,70102,75520,83781,91856,99481,99566,104914,107665,115092,114343,115354,112832,110077,122823,130563,129145,130482,133881,137911,139765,151680,156369,163237,165469,167360,172249,181615,190783,199554,210305,222727
Prescription Drug Expenditures,          Medicare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,32,58,82,115,156,198,253,318,406,568,749,890,1125,1407,1564,1810,1863,1862,2707,3157,38570,44640,48795,52230,56295,60266,63942,69758,79471,86371,89879,93536,97228,104585,111635,119923,127310,130035,146107,164274,178704,187425,196918,208832,218364,226920
Prescription Drug Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,103,205,219,300,417,495,563,644,739,871,969,1036,1107,1236,1408,1611,1669,1907,2219,2332,2986,3396,3814,4083,5077,6043,6883,7721,8627,9700,10824,12222,14031,16647,19771,23378,27523,32238,35852,36530,19122,18347,19242,20357,20423,20782,21049,21163,25266,27681,29328,29402,30430,31736,34419,39624,44669,47258,46500,48716,51738,54846,57972,61458,65201,69153
Prescription Drug Expenditures,          Other Health Insurance,4,4,4,4,4,3,3,3,4,5,6,8,10,11,13,18,21,22,23,24,24,26,32,34,39,44,48,54,67,75,94,108,125,158,206,299,482,717,1013,1510,2117,2942,4260,5901,6686,7386,8156,8762,8656,9143,9096,9393,9501,9180,10182,11129,10294,10835,10803,11006,12186,12427,13218,13701,14087,14421,14755,15101,15460,15833,16220,16622
Prescription Drug Expenditures,     Other Third Party Payers and Programs,68,82,95,108,126,144,108,76,90,94,72,80,90,100,112,130,145,154,166,225,263,312,347,417,495,631,761,873,1031,1253,1494,1582,1645,1663,1810,2009,2205,2473,2849,3308,3902,4607,5185,5787,5926,6282,6199,5900,5684,5745,5472,5261,4555,4526,4347,4473,4376,4273,4411,4519,4300,4495,4679,4906,5175,5436,5716,6044,6399,6755,7163,7571
Durable Medical Equipment Expenditures,Total Expenditures,740,765,910,901,1004,1105,1242,1128,1317,1512,1747,1799,2032,2247,2506,2801,2987,3205,3447,3781,4054,4330,4570,5250,6142,7056,8067,9466,11078,11887,13767,13081,13498,14140,15318,15860,17432,19218,21327,22157,26014,25350,29641,30714,33210,36183,39637,43350,42642,41365,39955,40560,43259,44921,46558,48661,50037,51641,54119,56460,55120,67126,72309,75395,78875,83406,87647,92682,97855,103214,108792,114541
Durable Medical Equipment Expenditures,     Out of pocket,685,706,842,831,927,1019,1128,987,1147,1297,1499,1528,1716,1884,2055,2252,2382,2498,2619,2781,2951,3074,3146,3561,4219,4880,5601,6625,7798,8145,9450,8539,8503,8624,9212,9021,9950,11012,12796,13112,15601,14132,16016,16444,18204,19619,21053,23804,22463,21106,19739,19392,20617,21884,22296,22544,23140,23643,23984,25114,23841,31374,33225,34047,35939,37720,39089,40833,42619,44395,46191,47965
Durable Medical Equipment Expenditures,     Health Insurance,40,40,49,50,55,61,85,108,130,169,196,213,253,296,373,463,515,610,723,882,981,1135,1297,1545,1755,1979,2237,2575,2968,3386,3910,4149,4599,5120,5706,6447,7072,7761,8035,8498,9818,10621,12907,13568,14280,15776,17735,18648,19303,19393,19373,20265,21700,22050,23282,25115,25867,26984,29042,30247,30323,34768,38078,40291,41838,44537,47361,50600,53935,57465,61186,65098
Durable Medical Equipment Expenditures,          Private Health Insurance,40,40,49,50,55,61,75,82,91,113,133,151,185,210,251,305,332,396,457,550,565,570,564,616,705,786,869,997,1220,1336,1516,1384,1351,1442,1634,1719,1954,2241,2734,2971,3742,3631,4852,4716,5095,5980,7038,7564,7137,7256,6859,7530,8162,8425,8847,9731,10436,10896,11928,11869,10431,13087,14198,14575,15121,15888,16492,17359,18231,19125,20237,21389
Durable Medical Equipment Expenditures,          Medicare,0,0,0,0,0,0,6,16,21,25,28,35,42,51,71,94,115,148,198,247,326,447,573,748,865,976,1111,1274,1388,1565,1812,2044,2359,2617,2797,3202,3463,3905,3737,3880,4199,4479,5273,6021,6231,6435,6886,7017,7892,7488,7508,7532,8087,7803,7774,7951,7632,8103,8874,9846,11134,12357,13897,15556,16682,18208,19899,21716,23633,25668,27638,29739
Durable Medical Equipment Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,5,9,18,32,35,27,26,36,51,65,68,66,67,86,90,118,160,181,185,217,256,303,360,484,583,721,889,1062,1276,1526,1655,1615,1560,1616,1835,2467,2709,2768,2896,3296,3749,3988,4189,4573,4918,5099,5331,5688,6536,7299,7628,7800,8053,8328,8541,9102,9749,9909,9766,10157,10667,11206,11733,12313,12929,13567
Durable Medical Equipment Expenditures,          Other Health Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,43,44,73,64,58,65,62,79,85,76,88,104,119,133,124,135,172,185,187,204,217,222,233,251,268,285,302,320,339,359,381,404
Durable Medical Equipment Expenditures,     Other Third Party Payers and Programs,16,18,19,20,22,24,29,33,40,47,52,58,62,67,77,85,89,97,105,117,121,121,126,144,167,197,229,267,312,357,407,393,396,396,400,392,410,444,496,547,594,597,718,702,726,789,849,898,876,866,844,903,942,988,980,1002,1030,1014,1093,1099,956,984,1006,1057,1099,1149,1198,1248,1301,1354,1415,1478
Nursing Care Facilities and Continuing Care Retirement Communities,Total Expenditures,811,841,876,1009,1168,1408,1732,2234,2851,3411,4034,4551,5227,5974,6928,8022,9057,10259,11845,13344,15270,17336,19478,21676,23713,26199,28642,30646,34225,38553,44745,49212,52848,55797,58385,64185,69235,74088,79106,80605,85045,90778,94500,100098,105073,111414,115897,124894,130419,135175,140452,145331,147342,148735,152550,156754,161953,163380,167663,174079,196890,181314,193609,201363,206128,215574,224838,234968,246308,257974,270394,283272
Nursing Care Facilities and Continuing Care Retirement Communities,     Out of pocket,603,576,524,589,662,786,1041,1048,1467,1778,1984,2121,2475,2845,2865,3169,3706,4304,4899,5311,6185,6854,8084,9140,9813,10973,11881,12128,13925,14790,17936,18267,18393,18288,17544,19430,19143,20453,24706,25848,26881,27421,27745,30118,31045,32360,33359,36157,37153,36652,37097,36802,38773,38835,39276,40169,43143,41767,43557,46019,45545,44391,47845,51542,53322,54706,55914,57347,59292,61092,63292,65471
Nursing Care Facilities and Continuing Care Retirement Communities,     Health Insurance,0,0,0,0,0,9,225,852,990,1038,1151,1582,2336,2647,3520,4243,4668,5213,6076,7052,7913,9139,9780,10653,11794,12785,14018,15555,16749,19774,21836,25526,28600,31272,35096,38071,43286,46191,47617,47856,51903,57450,60683,63396,67246,71606,74573,79064,84483,89309,93295,98586,97537,98708,101556,105067,106613,108434,110160,113002,116462,117952,126560,129471,131508,138592,145586,153151,161079,169467,178280,187532
Nursing Care Facilities and Continuing Care Retirement Communities,          Private Health Insurance,0,0,0,0,0,1,2,3,5,7,9,12,16,23,28,37,52,72,100,132,187,252,363,503,662,911,1210,1524,1873,2113,2703,2884,3024,3121,3967,5323,6199,6512,7155,7406,7225,7487,7902,7212,6561,6949,7815,8594,9188,9751,10619,10880,11523,11486,12077,13357,13879,14346,15337,16699,16652,16281,19056,20191,21192,22234,23297,24502,25942,27359,29000,30673
Nursing Care Facilities and Continuing Care Retirement Communities,          Medicare,0,0,0,0,0,0,0,190,244,216,143,121,120,165,200,220,260,267,268,283,307,337,367,392,423,455,460,501,734,2505,1703,1965,2892,3968,5610,6701,9497,11260,11441,9541,10910,13338,15026,15773,18260,20537,22378,24839,27606,30140,32289,35742,33883,34616,35492,36965,37007,37404,37618,38073,39832,40589,43064,41700,42638,46827,50285,54089,58159,62436,66757,71384
Nursing Care Facilities and Continuing Care Retirement Communities,          Medicaid (Title XIX),0,0,0,0,0,0,204,628,706,771,940,1367,2099,2338,3149,3810,4129,4646,5421,6327,7055,8138,8567,9204,10053,10695,11538,12656,13223,14229,16433,19563,21480,22838,24038,24516,25978,26803,27334,29129,31882,34572,35561,37872,39760,41341,41563,42341,44039,45511,46335,47650,47728,48105,49246,49750,50674,51314,51497,52192,53492,54267,57058,58447,57888,59244,61414,63836,66185,68810,71619,74534
Nursing Care Facilities and Continuing Care Retirement Communities,          Other Health Insurance,0,0,0,0,0,7,19,31,36,44,59,84,100,122,142,176,227,228,287,310,364,412,483,554,656,724,811,874,918,926,997,1114,1204,1346,1481,1531,1613,1616,1688,1780,1886,2054,2194,2539,2665,2779,2818,3290,3650,3907,4052,4314,4402,4501,4740,4995,5054,5370,5709,6038,6486,6815,7381,9133,9790,10287,10589,10723,10794,10862,10903,10941
Nursing Care Facilities and Continuing Care Retirement Communities,     Other Third Party Payers and Programs,207,264,351,420,506,613,467,334,394,596,899,848,417,483,544,610,684,741,870,981,1172,1343,1615,1883,2106,2441,2743,2964,3551,3990,4973,5418,5855,6237,5745,6685,6807,7445,6783,6901,6262,5907,6072,6585,6782,7448,7966,9673,8784,9214,10060,9943,11032,11191,11719,11518,12196,13179,13946,15058,34883,18972,19204,20350,21299,22276,23339,24470,25937,27415,28822,30270
"Other Health, Residential, and Personal Care Expenditures",Total Expenditures,438,505,538,590,650,709,811,921,1074,1222,1299,1388,1676,1975,2358,2869,3536,4461,5466,6724,8394,9412,10764,12108,13101,14497,15664,16794,18777,21401,23778,27245,29433,33344,37165,41162,45667,49572,55195,58759,63494,69459,76010,81827,88775,94397,100850,107693,111941,121094,127402,130651,138099,143570,151316,164147,174231,183987,189934,194780,210672,223479,234740,244697,255444,269642,284336,299793,315666,333012,351734,371227
"Other Health, Residential, and Personal Care Expenditures",     Out of pocket,52,56,59,63,70,76,78,85,97,110,122,133,142,158,179,164,179,190,207,237,268,354,513,577,661,765,786,788,896,999,913,879,824,932,1014,1063,1386,1656,2486,2654,2943,3272,3471,3859,4187,4441,4697,4612,4167,4545,4783,4943,5521,5889,5923,5148,5225,6068,6196,6448,6645,7020,7280,7274,7975,8491,8842,9241,9647,10099,10602,11100
"Other Health, Residential, and Personal Care Expenditures",     Health Insurance,83,89,97,105,117,130,160,202,269,334,339,323,428,592,770,1070,1427,2001,2648,3366,4309,4737,5398,6162,6529,7259,8063,8799,9841,11570,13192,15920,17632,20471,23291,26263,29146,31623,33513,35810,38595,42612,47640,51596,56630,60516,64823,69642,73057,80065,84944,87249,92781,97058,102516,112988,120190,127087,130133,132667,142456,151606,162435,169830,175899,185617,196449,207767,219314,232044,245716,260055
"Other Health, Residential, and Personal Care Expenditures",          Private Health Insurance,49,52,59,66,76,83,88,95,111,127,148,168,190,214,242,259,305,353,408,479,560,679,802,893,970,1066,1138,1213,1402,1566,1708,1866,2009,2269,2550,2706,3057,3342,3596,3710,3838,4008,4472,4947,5830,6215,6668,7191,7485,8085,8902,10020,10038,9910,10579,11659,12117,12389,12573,13300,13552,14773,15608,16113,17188,18215,19052,19873,20741,21664,22685,23691
"Other Health, Residential, and Personal Care Expenditures",          Medicare,0,0,0,0,0,0,4,11,14,16,18,21,25,29,38,48,57,70,89,110,131,153,201,261,302,342,411,481,489,635,762,932,1109,1279,1440,1568,1660,1713,1693,1655,1783,2044,2368,2680,3042,3509,3711,3930,4226,4577,4776,4949,5090,5143,5187,5038,4889,4937,4916,4821,4430,4302,3742,3537,3498,3571,3706,3882,4107,4295,4459,4658
"Other Health, Residential, and Personal Care Expenditures",          Medicaid (Title XIX),0,0,0,0,0,0,18,35,72,124,135,106,180,312,445,711,1000,1529,2084,2709,3536,3809,4259,4811,5104,5721,6377,6968,7814,9229,10567,12947,14344,16727,19108,21784,24186,26333,27917,30080,32492,36042,40207,43279,46860,49888,53329,57437,60037,65784,69691,70703,75873,80130,84805,94075,100801,107290,109982,111600,121543,129641,139754,146476,151260,159645,169280,179388,189617,200997,213242,226120
"Other Health, Residential, and Personal Care Expenditures",          Other Health Insurance,34,36,37,39,42,47,50,61,73,67,38,28,34,37,44,52,65,49,67,69,82,95,135,198,154,129,137,137,136,139,155,176,171,197,193,205,243,235,308,365,481,517,593,689,898,905,1114,1085,1308,1619,1575,1578,1779,1875,1945,2216,2383,2471,2662,2945,2931,2890,3332,3704,3954,4185,4411,4625,4850,5088,5331,5587
"Other Health, Residential, and Personal Care Expenditures",     Other Third Party Payers and Programs,302,361,383,422,462,503,574,634,708,778,839,932,1106,1225,1409,1635,1930,2271,2611,3121,3816,4322,4854,5369,5910,6474,6815,7207,8040,8832,9674,10447,10978,11940,12860,13835,15135,16293,19196,20295,21956,23576,24898,26373,27958,29440,31331,33439,34717,36484,37675,38459,39796,40623,42877,46010,48816,50832,53605,55665,61571,64852,65025,67592,71570,75534,79046,82784,86705,90869,95416,100072
Government Administration Expenditures,Total Expenditures,54,67,79,82,142,237,334,421,560,627,740,794,929,1087,1307,1493,1861,1942,2326,2507,2771,3154,3237,3592,4017,4536,4768,5110,5848,6534,7182,7951,8635,9233,10940,11672,10829,12215,13252,14470,17178,19731,22736,25366,27302,28450,28969,29331,29411,29726,30276,32996,34301,37520,41821,41790,44130,44037,46463,47562,48101,51454,54899,55064,57055,59568,62198,65488,69784,72957,75833,78292
Government Administration Expenditures,     Out of pocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Government Administration Expenditures,     Health Insurance,12,12,13,13,13,13,184,329,460,522,672,721,849,1000,1209,1381,1692,1750,2120,2282,2529,2892,2953,3280,3659,4129,4286,4543,5178,5763,6347,6957,7531,8266,10001,10764,9841,11314,12479,13855,15918,17323,19339,21028,22706,24255,25651,26723,27702,28650,29372,31320,31760,32868,36554,37012,40028,41061,43462,44842,45905,49104,52146,52144,54000,56298,58701,61749,65784,68678,71255,73395
Government Administration Expenditures,          Private Health Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Government Administration Expenditures,          Medicare,0,0,0,0,0,0,120,193,287,310,397,407,474,548,680,726,879,754,1002,1022,1127,1308,1279,1416,1549,1912,1867,1858,2238,2474,2455,2812,3002,2801,3057,3023,3279,3228,3431,3671,4676,4522,5099,5182,6288,6494,6673,6680,6873,6974,7310,8229,8856,8577,9673,9850,10309,9664,11457,11514,11549,13060,15085,13801,13944,14562,15227,16001,16857,17784,18586,19339
Government Administration Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,51,120,152,185,243,275,332,400,471,592,743,926,1040,1178,1316,1491,1565,1731,1977,2088,2283,2539,2785,3114,3695,3961,4302,5217,6669,7463,6284,7783,8671,9644,10472,11791,12782,13970,14089,14945,15841,16639,17394,17946,17786,18631,18750,20212,22515,22551,24688,25982,26819,27787,28759,29628,29999,30622,31659,32637,33612,35054,37327,38308,39110,39458
Government Administration Expenditures,          Other Health Insurance,12,12,13,13,13,13,13,17,21,27,32,38,44,51,59,63,70,70,78,82,87,93,108,133,132,129,135,146,156,175,197,184,228,248,274,278,278,302,377,540,770,1010,1458,1876,2329,2816,3137,3403,3436,3731,4276,4460,4153,4078,4367,4610,5031,5415,5186,5542,5597,6416,7061,7721,8398,9100,9862,10693,11600,12587,13560,14598
Government Administration Expenditures,     Other Third Party Payers and Programs,42,54,66,69,129,224,150,91,99,105,69,74,81,87,98,113,169,192,206,225,241,262,284,312,358,406,482,567,670,770,835,994,1104,967,939,909,988,902,773,616,1260,2408,3397,4337,4596,4194,3318,2609,1709,1075,904,1676,2542,4653,5267,4778,4102,2976,3001,2719,2196,2350,2753,2920,3054,3270,3497,3740,4000,4279,4577,4897
Net Cost of Health Insurance Expenditures,Total Expenditures,1005,1086,1198,1235,1358,1586,1710,1697,2005,1763,1867,2397,3351,3674,3163,3379,4831,7394,8745,9401,9139,10767,12883,14666,19232,20352,17447,15701,20601,27122,31083,31248,33824,42492,44572,45567,48624,48626,49999,54836,63571,70384,89141,106357,113126,121504,135783,142510,137956,136157,151076,156473,162399,169344,189750,200683,211544,222559,248955,235597,296798,255652,286246,313794,335637,360344,383933,410006,437078,465524,495580,526956
Net Cost of Health Insurance Expenditures,     Out of pocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
